Number	Name	zh-CN	zh-TW	ja	Form	Generation	type1Key	type2Key	goAttack	goDefense	goStamina	special
34	Nidoking	尼多王	尼多王	ニドキング		1	poison	ground	200	157	192	
35	Clefairy	皮皮	皮皮	ピッピ		1	fairy		114	134	172	
36	Clefable	皮可西	皮可西	ピクシー		1	fairy		181	184	216	
37	Vulpix	六尾	六尾	ロコン		1	fire		104	110	116	
37	Vulpix	六尾	六尾	ロコン	Alolan Vulpix	1	ice		104	110	116	form
38	Ninetales	九尾	九尾	キュウコン		1	fire		167	180	178	
38	Ninetales	九尾	九尾	キュウコン	Alolan Ninetales	1	ice	fairy	169	180	178	form
39	Jigglypuff	胖丁	胖丁	プリン		1	normal	fairy	84	118	251	
40	Wigglytuff	胖可丁	胖可丁	プクリン		1	normal	fairy	160	168	295	
41	Zubat	超音蝠	超音蝠	ズバット		1	poison	flying	92	80	120	
42	Golbat	大嘴蝠	大嘴蝠	ゴルバット		1	poison	flying	162	150	181	
43	Oddish	走路草	走路草	ナゾノクサ		1	grass	poison	139	115	129	
44	Gloom	臭臭花	臭臭花	クサイハナ		1	grass	poison	159	139	155	
45	Vileplume	霸王花	霸王花	ラフレシア		1	grass	poison	205	169	181	
46	Paras	派拉斯	派拉斯	パラス		1	bug	grass	129	95	111	
47	Parasect	派拉斯特	派拉斯特	パラセクト		1	bug	grass	174	145	155	
48	Venonat	毛球	毛球	コンパン		1	bug	poison	108	114	155	
49	Venomoth	摩鲁蛾	摩魯蛾	モルフォン		1	bug	poison	180	146	172	
50	Diglett	地鼠	地鼠	ディグダ		1	ground		120	64	68	
50	Diglett	地鼠	地鼠	ディグダ	Alolan Diglett	1	ground	steel	119	64	68	form
51	Dugtrio	三地鼠	三地鼠	ダグトリオ		1	ground		205	114	111	
51	Dugtrio	三地鼠	三地鼠	ダグトリオ	Alolan Dugtrio	1	ground	steel	202	114	111	form
52	Meowth	喵喵	喵喵	ニャース		1	normal		101	80	120	
52	Meowth	喵喵	喵喵	ニャース	Alolan Meowth	1	dark		110	80	120	form
52	Meowth	喵喵	喵喵	ニャース	Galarian Meowth	1	steel		124	106	138	form
53	Persian	猫老大	貓老大	ペルシアン		1	normal		151	130	164	
53	Persian	猫老大	貓老大	ペルシアン	Alolan Persian	1	dark		160	130	164	form
54	Psyduck	可达鸭	可達鴨	コダック		1	water		128	100	138	
55	Golduck	哥达鸭	哥達鴨	ゴルダック		1	water		188	160	190	
56	Mankey	猴怪	猴怪	マンキー		1	fighting		158	86	120	
57	Primeape	火爆猴	火爆猴	オコリザル		1	fighting		208	136	164	
58	Growlithe	卡蒂狗	卡蒂狗	ガーディ		1	fire		138	104	146	
58	Growlithe	卡蒂狗	卡蒂狗	ガーディ	Hisuian Growlithe	1	fire	rock	145	108	155	form
59	Arcanine	风速狗	風速狗	ウインディ		1	fire		216	168	208	
59	Arcanine	风速狗	風速狗	ウインディ	Hisuian Arcanine	1	fire	rock	224	171	216	form
60	Poliwag	蚊香蝌蚪	蚊香蝌蚪	ニョロモ		1	water		110	80	120	
61	Poliwhirl	蚊香君	蚊香君	ニョロゾ		1	water		136	130	164	
62	Poliwrath	蚊香泳士	蚊香泳士	ニョロボン		1	water	fighting	184	186	208	
63	Abra	卡西	凱西	ケーシィ		1	psychic		206	88	94	
64	Kadabra	勇基拉	勇基拉	ユンゲラー		1	psychic		236	118	120	
65	Alakazam	胡地	胡地	フーディン		1	psychic		266	160	146	
65	Alakazam	胡地	胡地	フーディン	Mega Alakazam	1	psychic		344	172	146	mega form
66	Machop	腕力	腕力	ワンリキー		1	fighting		149	115	172	
67	Machoke	豪力	豪力	ゴーリキー		1	fighting		186	148	190	
68	Machamp	怪力	怪力	カイリキー		1	fighting		241	174	208	
69	Bellsprout	喇叭芽	喇叭芽	マダツボミ		1	grass	poison	141	81	138	
70	Weepinbell	口呆花	口呆花	ウツドン		1	grass	poison	171	111	164	
71	Victreebel	大食花	大食花	ウツボット		1	grass	poison	201	148	190	
72	Tentacool	玛瑙水母	瑪瑙水母	メノクラゲ		1	water	poison	105	155	120	
73	Tentacruel	毒刺水母	毒刺水母	ドククラゲ		1	water	poison	165	210	190	
74	Geodude	小拳石	小拳石	イシツブテ		1	rock	ground	145	155	120	
74	Geodude	小拳石	小拳石	イシツブテ	Alolan Geodude	1	rock	electric	145	155	120	form
75	Graveler	隆隆石	隆隆石	ゴローン		1	rock	ground	175	185	146	
75	Graveler	隆隆石	隆隆石	ゴローン	Alolan Graveler	1	rock	electric	175	185	146	form
76	Golem	隆隆岩	隆隆岩	ゴローニャ		1	rock	ground	221	222	190	
76	Golem	隆隆岩	隆隆岩	ゴローニャ	Alolan Golem	1	rock	electric	221	222	190	form
77	Ponyta	小火马	小火馬	ポニータ		1	fire		171	119	138	
77	Ponyta	小火马	小火馬	ポニータ	Galarian Ponyta	1	psychic		171	119	138	form
78	Rapidash	烈焰马	烈焰馬	ギャロップ		1	fire		201	149	164	
78	Rapidash	烈焰马	烈焰馬	ギャロップ	Galarian Rapidash	1	psychic	fairy	201	149	164	form
79	Slowpoke	呆呆兽	呆呆獸	ヤドン		1	water	psychic	118	149	208	
79	Slowpoke	呆呆兽	呆呆獸	ヤドン	Galarian Slowpoke	1	psychic		118	149	208	form
80	Slowbro	呆壳兽	呆殼獸	ヤドラン		1	water	psychic	182	209	216	
80	Slowbro	呆壳兽	呆殼獸	ヤドラン	Mega Slowbro	1	water	psychic	235	296	216	mega form
80	Slowbro	呆壳兽	呆殼獸	ヤドラン	Galarian Slowbro	1	poison	psychic	182	190	216	form
81	Magnemite	小磁怪	小磁怪	コイル		1	electric	steel	178	106	94	
82	Magneton	三合一磁怪	三合一磁怪	レアコイル		1	electric	steel	228	156	138	
83	Farfetch'd	大葱鸭	大蔥鴨	カモネギ		1	normal	flying	172	116	141	
83	Farfetch'd	大葱鸭	大蔥鴨	カモネギ	Galarian Farfetch'd	1	fighting		180	116	141	form
84	Doduo	嘟嘟	嘟嘟	ドードー		1	normal	flying	168	82	111	
85	Dodrio	嘟嘟利	嘟嘟利	ドードリオ		1	normal	flying	220	132	155	
86	Seel	小海狮	小海獅	パウワウ		1	water		90	136	164	
87	Dewgong	白海狮	白海獅	ジュゴン		1	water	ice	140	186	208	
88	Grimer	臭泥	臭泥	ベトベター		1	poison		146	122	190	
88	Grimer	臭泥	臭泥	ベトベター	Alolan Grimer	1	poison	dark	146	122	190	form
89	Muk	臭臭泥	臭臭泥	ベトベトン		1	poison		196	204	234	
89	Muk	臭臭泥	臭臭泥	ベトベトン	Alolan Muk	1	poison	dark	196	204	234	form
90	Shellder	大舌贝	大舌貝	シェルダー		1	water		124	148	102	
91	Cloyster	刺甲贝	刺甲貝	パルシェン		1	water	ice	184	262	138	
92	Gastly	鬼斯	鬼斯	ゴース		1	ghost	poison	195	66	102	
93	Haunter	鬼斯通	鬼斯通	ゴースト		1	ghost	poison	225	102	129	
94	Gengar	耿鬼	耿鬼	ゲンガー		1	ghost	poison	255	139	155	
94	Gengar	耿鬼	耿鬼	ゲンガー	Mega Gengar	1	ghost	poison	330	164	155	mega form
95	Onix	大岩蛇	大岩蛇	イワーク		1	rock	ground	96	226	111	
96	Drowzee	催眠貘	催眠貘	スリープ		1	psychic		94	158	155	
97	Hypno	引梦貘人	引夢貘人	スリーパー		1	psychic		144	208	199	
98	Krabby	大钳蟹	大鉗蟹	クラブ		1	water		196	135	102	
99	Kingler	巨钳蟹	巨鉗蟹	キングラー		1	water		246	185	146	
100	Voltorb	霹雳电球	霹靂電球	ビリリダマ		1	electric		121	99	120	
100	Voltorb	霹雳电球	霹靂電球	ビリリダマ	Hisuian Voltorb	1	electric	grass	121	99	120	form
101	Electrode	顽皮雷弹	頑皮雷彈	マルマイン		1	electric		178	145	155	
101	Electrode	顽皮雷弹	頑皮雷彈	マルマイン	Hisuian Electrode	1	electric	grass	178	145	155	form
102	Exeggcute	蛋蛋	蛋蛋	タマタマ		1	grass	psychic	115	145	155	
103	Exeggutor	椰蛋树	椰蛋樹	ナッシー		1	grass	psychic	232	178	216	
103	Exeggutor	椰蛋树	椰蛋樹	ナッシー	Alolan Exeggutor	1	grass	dragon	230	178	216	form
104	Cubone	卡拉卡拉	卡拉卡拉	カラカラ		1	ground		96	156	138	
105	Marowak	嘎啦嘎啦	嘎啦嘎啦	ガラガラ		1	ground		151	182	155	
105	Marowak	嘎啦嘎啦	嘎啦嘎啦	ガラガラ	Alolan Marowak	1	fire	ghost	151	182	155	form
106	Hitmonlee	飞腿郎	飛腿郎	サワムラー		1	fighting		232	175	138	
107	Hitmonchan	快拳郎	快拳郎	エビワラー		1	fighting		203	175	138	
108	Lickitung	大舌头	大舌頭	ベロリンガ		1	normal		112	161	208	
109	Koffing	瓦斯弹	瓦斯彈	ドガース		1	poison		122	149	120	
110	Weezing	双弹瓦斯	雙彈瓦斯	マタドガス		1	poison		172	199	164	
110	Weezing	双弹瓦斯	雙彈瓦斯	マタドガス	Galarian Weezing	1	poison	fairy	172	199	164	form
111	Rhyhorn	独角犀牛	獨角犀牛	サイホーン		1	ground	rock	155	179	190	
112	Rhydon	钻角犀兽	鑽角犀獸	サイドン		1	ground	rock	238	229	234	
113	Chansey	吉利蛋	吉利蛋	ラッキー		1	normal		74	319	488	
114	Tangela	蔓藤怪	蔓藤怪	モンジャラ		1	grass		190	192	164	
115	Kangaskhan	袋兽	袋獸	ガルーラ		1	normal		189	179	234	
115	Kangaskhan	袋兽	袋獸	ガルーラ	Mega Kangaskhan	1	normal		244	204	234	mega form
116	Horsea	墨海马	墨海馬	タッツー		1	water		138	110	102	
117	Seadra	海刺龙	海刺龍	シードラ		1	water		188	160	146	
118	Goldeen	角金鱼	角金魚	トサキント		1	water		133	109	129	
119	Seaking	金鱼王	金魚王	アズマオウ		1	water		178	160	190	
120	Staryu	海星星	海星星	ヒトデマン		1	water		144	91	102	
121	Starmie	宝石海星	寶石海星	スターミー		1	water	psychic	204	151	155	
122	Mr. Mime	魔墙人偶	魔牆人偶	バリヤード		1	psychic	fairy	198	180	120	
122	Mr. Mime	魔墙人偶	魔牆人偶	バリヤード	Galarian Mr. Mime	1	ice	psychic	182	150	138	form
123	Scyther	飞天螳螂	飛天螳螂	ストライク		1	bug	flying	219	152	172	
124	Jynx	迷唇姐	迷唇姐	ルージュラ		1	ice	psychic	225	168	164	
125	Electabuzz	电击兽	電擊獸	エレブー		1	electric		192	155	164	
126	Magmar	鸭嘴火兽	鴨嘴火獸	ブーバー		1	fire		198	155	164	
127	Pinsir	凯罗斯	凱羅斯	カイロス		1	bug		240	174	164	
127	Pinsir	凯罗斯	凱羅斯	カイロス	Mega Pinsir	1	bug	flying	298	199	164	mega form
128	Tauros	肯泰罗	肯泰羅	ケンタロス		1	normal		202	175	181	
128	Tauros	肯泰罗	肯泰羅	ケンタロス	Combat Breed	1	fighting		218	188	181	form
128	Tauros	肯泰罗	肯泰羅	ケンタロス	Blaze Breed	1	fighting	fire	218	188	181	form
128	Tauros	肯泰罗	肯泰羅	ケンタロス	Aqua Breed	1	fighting	water	218	188	181	form
129	Magikarp	鲤鱼王	鯉魚王	コイキング		1	water		46	84	85	
130	Gyarados	暴鲤龙	暴鯉龍	ギャラドス		1	water	flying	239	196	216	
130	Gyarados	暴鲤龙	暴鯉龍	ギャラドス	Mega Gyarados	1	water	dark	292	234	216	mega form
131	Lapras	拉普拉斯	拉普拉斯	ラプラス		1	water	ice	164	216	278	
132	Ditto	百变怪	百變怪	メタモン		1	normal		96	96	134	
133	Eevee	伊布	伊布	イーブイ		1	normal		110	122	146	
133	Eevee	伊布	伊布	イーブイ	Partner Eevee	1	normal		150	155	164	form
134	Vaporeon	水伊布	水伊布	シャワーズ		1	water		209	216	278	
135	Jolteon	雷伊布	雷伊布	サンダース		1	electric		225	168	164	
136	Flareon	火伊布	火伊布	ブースター		1	fire		244	186	164	
137	Porygon	多边兽	多邊獸	ポリゴン		1	normal		159	142	164	
138	Omanyte	菊石兽	菊石獸	オムナイト		1	rock	water	166	151	111	
139	Omastar	多刺菊石兽	多刺菊石獸	オムスター		1	rock	water	215	209	172	
140	Kabuto	化石盔	化石盔	カブト		1	rock	water	154	135	102	
141	Kabutops	镰刀盔	鐮刀盔	カブトプス		1	rock	water	221	176	155	
142	Aerodactyl	化石翼龙	化石翼龍	プテラ		1	rock	flying	216	154	190	
142	Aerodactyl	化石翼龙	化石翼龍	プテラ	Mega Aerodactyl	1	rock	flying	274	179	190	mega form
143	Snorlax	卡比兽	卡比獸	カビゴン		1	normal		200	258	330	
144	Articuno	急冻鸟	急凍鳥	フリーザー		1	ice	flying	188	224	208	
144	Articuno	急冻鸟	急凍鳥	フリーザー	Galarian Articuno	1	psychic	flying	242	192	208	form
145	Zapdos	闪电鸟	閃電鳥	サンダー		1	electric	flying	244	180	208	
145	Zapdos	闪电鸟	閃電鳥	サンダー	Galarian Zapdos	1	fighting	flying	244	180	208	form
146	Moltres	火焰鸟	火焰鳥	ファイヤー		1	fire	flying	241	180	208	
146	Moltres	火焰鸟	火焰鳥	ファイヤー	Galarian Moltres	1	dark	flying	198	224	208	form
147	Dratini	迷你龙	迷你龍	ミニリュウ		1	dragon		124	93	122	
148	Dragonair	哈克龙	哈克龍	ハクリュー		1	dragon		164	133	157	
149	Dragonite	快龙	快龍	カイリュー		1	dragon	flying	254	193	209	
150	Mewtwo	超梦	超夢	ミュウツー		1	psychic		302	192	236	
150	Mewtwo	超梦	超夢	ミュウツー	Mega Mewtwo X	1	psychic	fighting	365	204	236	mega form
150	Mewtwo	超梦	超夢	ミュウツー	Mega Mewtwo Y	1	psychic		374	230	236	mega form
151	Mew	梦幻	夢幻	ミュウ		1	psychic		200	200	225	
152	Chikorita	菊草叶	菊草葉	チコリータ		2	grass		97	115	129	
153	Bayleef	月桂叶	月桂葉	ベイリーフ		2	grass		125	145	155	
154	Meganium	大竺葵	大竺葵	メガニウム		2	grass		165	185	190	
155	Cyndaquil	火球鼠	火球鼠	ヒノアラシ		2	fire		121	92	118	
156	Quilava	火岩鼠	火岩鼠	マグマラシ		2	fire		160	125	152	
157	Typhlosion	火爆兽	火爆獸	バクフーン		2	fire		216	165	186	
157	Typhlosion	火暴兽	火爆獸	バクフーン	Hisuian Typhlosion	2	fire	ghost	232	161	178	form
158	Totodile	小锯鳄	小鋸鱷	ワニノコ		2	water		124	118	138	
159	Croconaw	蓝鳄	藍鱷	アリゲイツ		2	water		154	149	164	
160	Feraligatr	大力鳄	大力鱷	オーダイル		2	water		203	189	199	
161	Sentret	尾立	尾立	オタチ		2	normal		86	82	111	
162	Furret	大尾立	大尾立	オオタチ		2	normal		156	144	199	
163	Hoothoot	咕咕	咕咕	ホーホー		2	normal	flying	76	115	155	
164	Noctowl	猫头夜鹰	貓頭夜鷹	ヨルノズク		2	normal	flying	168	195	225	
165	Ledyba	芭瓢虫	芭瓢蟲	レディバ		2	bug	flying	84	130	120	
166	Ledian	安瓢虫	安瓢蟲	レディアン		2	bug	flying	118	179	146	
167	Spinarak	圆丝蛛	圓絲蛛	イトマル		2	bug	poison	112	80	120	
168	Ariados	阿利多斯	阿利多斯	アリアドス		2	bug	poison	168	140	172	
169	Crobat	叉字蝠	叉字蝠	クロバット		2	poison	flying	190	164	199	
170	Chinchou	灯笼鱼	燈籠魚	チョンチー		2	water	electric	115	126	181	
171	Lanturn	电灯怪	電燈怪	ランターン		2	water	electric	150	189	269	
172	Pichu	皮丘	皮丘	ピチュー		2	electric		85	59	85	
173	Cleffa	皮宝宝	皮寶寶	ピィ		2	fairy		82	106	138	
174	Igglybuff	宝宝丁	寶寶丁	ププリン		2	normal	fairy	74	92	208	
175	Togepi	波克比	波克比	トゲピー		2	fairy		75	108	111	
176	Togetic	波克基古	波克基古	トゲチック		2	fairy	flying	150	172	146	
177	Natu	天然雀	天然雀	ネイティ		2	psychic	flying	140	86	120	
178	Xatu	天然鸟	天然鳥	ネイティオ		2	psychic	flying	190	136	164	
179	Mareep	咩利羊	咩利羊	メリープ		2	electric		122	98	146	
180	Flaaffy	茸茸羊	茸茸羊	モココ		2	electric		151	128	172	
181	Ampharos	电龙	電龍	デンリュウ		2	electric		215	180	208	
181	Ampharos	电龙	電龍	デンリュウ	Mega Ampharos	2	electric	dragon	300	205	208	mega form
182	Bellossom	美丽花	美麗花	キレイハナ		2	grass		170	181	181	
183	Marill	玛力露	瑪力露	マリル		2	water	fairy	45	115	172	
184	Azumarill	玛力露丽	瑪力露麗	マリルリ		2	water	fairy	118	175	225	
185	Sudowoodo	树才怪	樹才怪	ウソッキー		2	rock		182	196	172	
186	Politoed	蚊香蛙皇	蚊香蛙皇	ニョロトノ		2	water		175	192	208	
187	Hoppip	毽子草	毽子草	ハネッコ		2	grass	flying	74	95	111	
188	Skiploom	毽子花	毽子花	ポポッコ		2	grass	flying	99	122	146	
189	Jumpluff	毽子棉	毽子棉	ワタッコ		2	grass	flying	124	175	181	
190	Aipom	长尾挖掘机	長尾怪手	エイパム		2	normal		144	110	146	
191	Sunkern	向日种子	向日種子	ヒマナッツ		2	grass		60	60	102	
192	Sunflora	向日花怪	向日花怪	キマワリ		2	grass		191	162	181	
193	Yanma	蜻蜻蜓	蜻蜻蜓	ヤンヤンマ		2	bug	flying	155	105	164	
194	Wooper	乌波	烏波	ウパー		2	water	ground	82	98	146	
194	Wooper	乌波	烏波	ウパー	Paldean Wooper	2	poison	ground	82	98	146	form
195	Quagsire	沼王	沼王	ヌオー		2	water	ground	158	178	216	
196	Espeon	太阳伊布	太陽伊布	エーフィ		2	psychic		255	168	164	
197	Umbreon	月亮伊布	月亮伊布	ブラッキー		2	dark		130	234	216	
198	Murkrow	黑暗鸦	黑暗鴉	ヤミカラス		2	dark	flying	172	98	155	
199	Slowking	呆呆王	呆呆王	ヤドキング		2	water	psychic	182	209	216	
199	Slowking	呆呆王	呆呆王	ヤドキング	Galarian Slowking	2	poison	psychic	200	209	216	form
200	Misdreavus	梦妖	夢妖	ムウマ		2	ghost		170	151	155	
201	Unown	未知图腾	未知圖騰	アンノーン		2	psychic		138	96	134	
202	Wobbuffet	果然翁	果然翁	ソーナンス		2	psychic		66	215	382	
203	Girafarig	麒麟奇	麒麟奇	キリンリキ		2	normal	psychic	179	134	172	
204	Pineco	榛果球	榛果球	クヌギダマ		2	bug		118	150	138	
205	Forretress	佛烈托斯	佛烈托斯	フォレトス		2	bug	steel	168	231	181	
206	Dunsparce	土龙弟弟	土龍弟弟	ノコッチ		2	normal		134	162	225	
207	Gligar	天蝎	天蠍	グライガー		2	ground	flying	152	180	164	
208	Steelix	大钢蛇	大鋼蛇	ハガネール		2	steel	ground	156	306	181	
208	Steelix	大钢蛇	大鋼蛇	ハガネール	Mega Steelix	2	steel	ground	226	344	181	mega form
209	Snubbull	布鲁	布魯	ブルー		2	fairy		148	108	155	
210	Granbull	布鲁皇	布魯皇	グランブル		2	fairy		221	161	208	
211	Qwilfish	千针鱼	千針魚	ハリーセン		2	water	poison	188	155	164	
211	Qwilfish	千针鱼	千針魚	ハリーセン	Hisuian Qwilfish	2	dark	poison	188	155	164	form
212	Scizor	巨钳螳螂	巨鉗螳螂	ハッサム		2	bug	steel	244	178	172	
212	Scizor	巨钳螳螂	巨鉗螳螂	ハッサム	Mega Scizor	2	bug	steel	281	228	172	mega form
213	Shuckle	壶壶	壺壺	ツボツボ		2	bug	rock	19	302	85	
214	Heracross	赫拉克罗斯	赫拉克羅斯	ヘラクロス		2	bug	fighting	240	179	190	
214	Heracross	赫拉克罗斯	赫拉克羅斯	ヘラクロス	Mega Heracross	2	bug	fighting	342	204	190	mega form
215	Sneasel	狃拉	狃拉	ニューラ		2	dark	ice	195	135	146	
215	Sneasel	狃拉	狃拉	ニューラ	Hisuian Sneasel	2	fighting	poison	195	135	146	form
216	Teddiursa	熊宝宝	熊寶寶	ヒメグマ		2	normal		150	108	155	
217	Ursaring	圈圈熊	圈圈熊	リングマ		2	normal		241	161	208	
218	Slugma	熔岩虫	熔岩蟲	マグマッグ		2	fire		128	80	120	
219	Magcargo	熔岩蜗牛	熔岩蝸牛	マグカルゴ		2	fire	rock	165	195	155	
220	Swinub	小山猪	小山豬	ウリムー		2	ice	ground	100	88	138	
221	Piloswine	长毛猪	長毛豬	イノムー		2	ice	ground	188	175	225	
222	Corsola	太阳珊瑚	太陽珊瑚	サニーゴ		2	water	rock	122	168	164	
222	Corsola	太阳珊瑚	太陽珊瑚	サニーゴ	Galarian Corsola	2	ghost		121	170	155	form
223	Remoraid	铁炮鱼	鐵炮魚	テッポウオ		2	water		130	70	111	
224	Octillery	章鱼桶	章魚桶	オクタン		2	water		195	150	181	
225	Delibird	信使鸟	信使鳥	デリバード		2	ice	flying	132	90	129	
226	Mantine	巨翅飞鱼	巨翅飛魚	マンタイン		2	water	flying	158	239	199	
227	Skarmory	盔甲鸟	盔甲鳥	エアームド		2	steel	flying	158	224	164	
228	Houndour	戴鲁比	戴魯比	デルビル		2	dark	fire	156	96	129	
229	Houndoom	黑鲁加	黑魯加	ヘルガー		2	dark	fire	216	156	181	
229	Houndoom	黑鲁加	黑魯加	ヘルガー	Mega Houndoom	2	dark	fire	274	169	181	mega form
230	Kingdra	刺龙王	刺龍王	キングドラ		2	water	dragon	188	175	181	
231	Phanpy	小小象	小小象	ゴマゾウ		2	ground		115	142	208	
232	Donphan	顿甲	頓甲	ドンファン		2	ground		222	218	208	
233	Porygon2	多边兽Ⅱ	多邊獸Ⅱ	ポリゴン２		2	normal		199	182	199	
234	Stantler	惊角鹿	驚角鹿	オドシシ		2	normal		188	136	178	
235	Smeargle	图图犬	圖圖犬	ドーブル		2	normal		54	98	146	
236	Tyrogue	无畏小子	無畏小子	バルキー		2	fighting		70	70	111	
237	Hitmontop	战舞郎	戰舞郎	カポエラー		2	fighting		184	175	138	
238	Smoochum	迷唇娃	迷唇娃	ムチュール		2	ice	psychic	165	115	129	
239	Elekid	电击怪	電擊怪	エレキッド		2	electric		138	102	129	
240	Magby	鸭嘴宝宝	鴨嘴寶寶	ブビィ		2	fire		152	102	129	
241	Miltank	大奶罐	大奶罐	ミルタンク		2	normal		165	202	216	
242	Blissey	幸福蛋	幸福蛋	ハピナス		2	normal		145	360	496	
243	Raikou	雷公	雷公	ライコウ		2	electric		230	192	208	
244	Entei	炎帝	炎帝	エンテイ		2	fire		226	192	251	
245	Suicune	水君	水君	スイクン		2	water		179	219	225	
246	Larvitar	幼基拉斯	幼基拉斯	ヨーギラス		2	rock	ground	122	100	138	
247	Pupitar	沙基拉斯	沙基拉斯	サナギラス		2	rock	ground	160	140	172	
248	Tyranitar	班吉拉斯	班基拉斯	バンギラス		2	rock	dark	250	212	225	
248	Tyranitar	班基拉斯	班基拉斯	バンギラス	Mega Tyranitar	2	rock	dark	305	262	225	mega form
249	Lugia	洛奇亚	洛奇亞	ルギア		2	psychic	flying	185	272	236	
250	Ho-oh	凤王	鳳王	ホウオウ		2	fire	flying	239	244	214	legendary
251	Celebi	时拉比	時拉比	セレビィ		2	psychic	grass	200	200	225	
252	Treecko	木守宫	木守宮	キモリ		3	grass		131	99	120	
253	Grovyle	森林蜥蜴	森林蜥蜴	ジュプトル		3	grass		172	119	138	
254	Sceptile	蜥蜴王	蜥蜴王	ジュカイン		3	grass		214	159	172	
254	Sceptile	蜥蜴王	蜥蜴王	ジュカイン	Mega Sceptile	3	grass	dragon	290	159	172	mega form
255	Torchic	火稚鸡	火稚雞	アチャモ		3	fire		134	96	129	
256	Combusken	力壮鸡	力壯雞	ワカシャモ		3	fire	fighting	162	120	155	
257	Blaziken	火焰鸡	火焰雞	バシャーモ		3	fire	fighting	230	148	190	
257	Blaziken	火焰鸡	火焰雞	バシャーモ	Mega Blaziken	3	fire	fighting	305	160	190	mega form
