ID,Name,名称,繁中,日文,Form,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
47,Parasect,派拉斯特,派拉斯特,パラセクト,,Bug,Grass,405,60,95,80,60,80,30,1,
48,Venonat,毛球,毛球,コンパン,,Bug,Poison,305,60,55,50,40,55,45,1,
49,Venomoth,摩鲁蛾,摩魯蛾,モルフォン,,Bug,Poison,450,70,65,60,90,75,90,1,
50,Diglett,地鼠,地鼠,ディグダ,,Ground,,265,10,55,25,35,45,95,1,
50,Diglett,地鼠,地鼠,ディグダ,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,1,
51,Dugtrio,三地鼠,三地鼠,ダグトリオ,,Ground,,425,35,100,50,50,70,120,1,
51,Dugtrio,三地鼠,三地鼠,ダグトリオ,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,1,
52,Meowth,喵喵,喵喵,ニャース,,Normal,,290,40,45,35,40,40,90,1,
52,Meowth,喵喵,喵喵,ニャース,Alolan Meowth,Dark,,290,40,35,35,50,40,90,1,
52,Meowth,喵喵,喵喵,ニャース,Galarian Meowth,Steel,,290,50,65,55,40,40,40,1,
53,Persian,猫老大,貓老大,ペルシアン,,Normal,,440,65,70,60,65,65,115,1,
53,Persian,猫老大,貓老大,ペルシアン,Alolan Persian,Dark,,440,65,60,60,75,65,115,1,
54,Psyduck,可达鸭,可達鴨,コダック,,Water,,320,50,52,48,65,50,55,1,
55,Golduck,哥达鸭,哥達鴨,ゴルダック,,Water,,500,80,82,78,95,80,85,1,
56,Mankey,猴怪,猴怪,マンキー,,Fighting,,305,40,80,35,35,45,70,1,
57,Primeape,火爆猴,火爆猴,オコリザル,,Fighting,,455,65,105,60,60,70,95,1,
58,Growlithe,卡蒂狗,卡蒂狗,ガーディ,,Fire,,350,55,70,45,70,50,60,1,
58,Growlithe,卡蒂狗,卡蒂狗,ガーディ,Hisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,1,
59,Arcanine,风速狗,風速狗,ウインディ,,Fire,,555,90,110,80,100,80,95,1,
59,Arcanine,风速狗,風速狗,ウインディ,Hisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,1,
60,Poliwag,蚊香蝌蚪,蚊香蝌蚪,ニョロモ,,Water,,300,40,50,40,40,40,90,1,
61,Poliwhirl,蚊香君,蚊香君,ニョロゾ,,Water,,385,65,65,65,50,50,90,1,
62,Poliwrath,蚊香泳士,蚊香泳士,ニョロボン,,Water,Fighting,510,90,95,95,70,90,70,1,
63,Abra,卡西,凱西,ケーシィ,,Psychic,,310,25,20,15,105,55,90,1,
64,Kadabra,勇基拉,勇基拉,ユンゲラー,,Psychic,,400,40,35,30,120,70,105,1,
65,Alakazam,胡地,胡地,フーディン,,Psychic,,500,55,50,45,135,95,120,1,
65,Alakazam,胡地,胡地,フーディン,Mega Alakazam,Psychic,,600,55,50,65,175,105,150,1,
66,Machop,腕力,腕力,ワンリキー,,Fighting,,305,70,80,50,35,35,35,1,
67,Machoke,豪力,豪力,ゴーリキー,,Fighting,,405,80,100,70,50,60,45,1,
68,Machamp,怪力,怪力,カイリキー,,Fighting,,505,90,130,80,65,85,55,1,
69,Bellsprout,喇叭芽,喇叭芽,マダツボミ,,Grass,Poison,300,50,75,35,70,30,40,1,
70,Weepinbell,口呆花,口呆花,ウツドン,,Grass,Poison,390,65,90,50,85,45,55,1,
71,Victreebel,大食花,大食花,ウツボット,,Grass,Poison,490,80,105,65,100,70,70,1,
72,Tentacool,玛瑙水母,瑪瑙水母,メノクラゲ,,Water,Poison,335,40,40,35,50,100,70,1,
73,Tentacruel,毒刺水母,毒刺水母,ドククラゲ,,Water,Poison,515,80,70,65,80,120,100,1,
74,Geodude,小拳石,小拳石,イシツブテ,,Rock,Ground,300,40,80,100,30,30,20,1,
74,Geodude,小拳石,小拳石,イシツブテ,Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,1,
75,Graveler,隆隆石,隆隆石,ゴローン,,Rock,Ground,390,55,95,115,45,45,35,1,
75,Graveler,隆隆石,隆隆石,ゴローン,Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,1,
76,Golem,隆隆岩,隆隆岩,ゴローニャ,,Rock,Ground,495,80,120,130,55,65,45,1,
76,Golem,隆隆岩,隆隆岩,ゴローニャ,Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,1,
77,Ponyta,小火马,小火馬,ポニータ,,Fire,,410,50,85,55,65,65,90,1,
77,Ponyta,小火马,小火馬,ポニータ,Galarian Ponyta,Psychic,,410,50,85,55,65,65,90,1,
78,Rapidash,烈焰马,烈焰馬,ギャロップ,,Fire,,500,65,100,70,80,80,105,1,
78,Rapidash,烈焰马,烈焰馬,ギャロップ,Galarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,1,
79,Slowpoke,呆呆兽,呆呆獸,ヤドン,,Water,Psychic,315,90,65,65,40,40,15,1,
79,Slowpoke,呆呆兽,呆呆獸,ヤドン,Galarian Slowpoke,Psychic,,315,90,65,65,40,40,15,1,
80,Slowbro,呆壳兽,呆殼獸,ヤドラン,,Water,Psychic,490,95,75,110,100,80,30,1,
80,Slowbro,呆壳兽,呆殼獸,ヤドラン,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,
80,Slowbro,呆壳兽,呆殼獸,ヤドラン,Galarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,1,
81,Magnemite,小磁怪,小磁怪,コイル,,Electric,Steel,325,25,35,70,95,55,45,1,
82,Magneton,三合一磁怪,三合一磁怪,レアコイル,,Electric,Steel,465,50,60,95,120,70,70,1,
83,Farfetch'd,大葱鸭,大蔥鴨,カモネギ,,Normal,Flying,377,52,90,55,58,62,60,1,
83,Farfetch'd,大葱鸭,大蔥鴨,カモネギ,Galarian Farfetch'd,Fighting,,377,52,95,55,58,62,55,1,
84,Doduo,嘟嘟,嘟嘟,ドードー,,Normal,Flying,310,35,85,45,35,35,75,1,
85,Dodrio,嘟嘟利,嘟嘟利,ドードリオ,,Normal,Flying,470,60,110,70,60,60,110,1,
86,Seel,小海狮,小海獅,パウワウ,,Water,,325,65,45,55,45,70,45,1,
87,Dewgong,白海狮,白海獅,ジュゴン,,Water,Ice,475,90,70,80,70,95,70,1,
88,Grimer,臭泥,臭泥,ベトベター,,Poison,,325,80,80,50,40,50,25,1,
88,Grimer,臭泥,臭泥,ベトベター,Alolan Grimer,Poison,Dark,325,80,80,50,40,50,25,1,
89,Muk,臭臭泥,臭臭泥,ベトベトン,,Poison,,500,105,105,75,65,100,50,1,
89,Muk,臭臭泥,臭臭泥,ベトベトン,Alolan Muk,Poison,Dark,500,105,105,75,65,100,50,1,
90,Shellder,大舌贝,大舌貝,シェルダー,,Water,,305,30,65,100,45,25,40,1,
91,Cloyster,刺甲贝,刺甲貝,パルシェン,,Water,Ice,525,50,95,180,85,45,70,1,
92,Gastly,鬼斯,鬼斯,ゴース,,Ghost,Poison,310,30,35,30,100,35,80,1,
93,Haunter,鬼斯通,鬼斯通,ゴースト,,Ghost,Poison,405,45,50,45,115,55,95,1,
94,Gengar,耿鬼,耿鬼,ゲンガー,,Ghost,Poison,500,60,65,60,130,75,110,1,
94,Gengar,耿鬼,耿鬼,ゲンガー,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,
95,Onix,大岩蛇,大岩蛇,イワーク,,Rock,Ground,385,35,45,160,30,45,70,1,
96,Drowzee,催眠貘,催眠貘,スリープ,,Psychic,,328,60,48,45,43,90,42,1,
97,Hypno,引梦貘人,引夢貘人,スリーパー,,Psychic,,483,85,73,70,73,115,67,1,
98,Krabby,大钳蟹,大鉗蟹,クラブ,,Water,,325,30,105,90,25,25,50,1,
99,Kingler,巨钳蟹,巨鉗蟹,キングラー,,Water,,475,55,130,115,50,50,75,1,
100,Voltorb,霹雳电球,霹靂電球,ビリリダマ,,Electric,,330,40,30,50,55,55,100,1,
100,Voltorb,霹雳电球,霹靂電球,ビリリダマ,Hisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,1,
101,Electrode,顽皮雷弹,頑皮雷彈,マルマイン,,Electric,,490,60,50,70,80,80,150,1,
101,Electrode,顽皮雷弹,頑皮雷彈,マルマイン,Hisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,1,
102,Exeggcute,蛋蛋,蛋蛋,タマタマ,,Grass,Psychic,325,60,40,80,60,45,40,1,
103,Exeggutor,椰蛋树,椰蛋樹,ナッシー,,Grass,Psychic,530,95,95,85,125,75,55,1,
103,Exeggutor,椰蛋树,椰蛋樹,ナッシー,Alolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,1,
104,Cubone,卡拉卡拉,卡拉卡拉,カラカラ,,Ground,,320,50,50,95,40,50,35,1,
105,Marowak,嘎啦嘎啦,嘎啦嘎啦,ガラガラ,,Ground,,425,60,80,110,50,80,45,1,
105,Marowak,嘎啦嘎啦,嘎啦嘎啦,ガラガラ,Alolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,1,
106,Hitmonlee,飞腿郎,飛腿郎,サワムラー,,Fighting,,455,50,120,53,35,110,87,1,
107,Hitmonchan,快拳郎,快拳郎,エビワラー,,Fighting,,455,50,105,79,35,110,76,1,
108,Lickitung,大舌头,大舌頭,ベロリンガ,,Normal,,385,90,55,75,60,75,30,1,
109,Koffing,瓦斯弹,瓦斯彈,ドガース,,Poison,,340,40,65,95,60,45,35,1,
110,Weezing,双弹瓦斯,雙彈瓦斯,マタドガス,,Poison,,490,65,90,120,85,70,60,1,
110,Weezing,双弹瓦斯,雙彈瓦斯,マタドガス,Galarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,1,
111,Rhyhorn,独角犀牛,獨角犀牛,サイホーン,,Ground,Rock,345,80,85,95,30,30,25,1,
112,Rhydon,钻角犀兽,鑽角犀獸,サイドン,,Ground,Rock,485,105,130,120,45,45,40,1,
113,Chansey,吉利蛋,吉利蛋,ラッキー,,Normal,,450,250,5,5,35,105,50,1,
114,Tangela,蔓藤怪,蔓藤怪,モンジャラ,,Grass,,435,65,55,115,100,40,60,1,
115,Kangaskhan,袋兽,袋獸,ガルーラ,,Normal,,490,105,95,80,40,80,90,1,
115,Kangaskhan,袋兽,袋獸,ガルーラ,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,
116,Horsea,墨海马,墨海馬,タッツー,,Water,,295,30,40,70,70,25,60,1,
117,Seadra,海刺龙,海刺龍,シードラ,,Water,,440,55,65,95,95,45,85,1,
118,Goldeen,角金鱼,角金魚,トサキント,,Water,,320,45,67,60,35,50,63,1,
119,Seaking,金鱼王,金魚王,アズマオウ,,Water,,450,80,92,65,65,80,68,1,
120,Staryu,海星星,海星星,ヒトデマン,,Water,,340,30,45,55,70,55,85,1,
121,Starmie,宝石海星,寶石海星,スターミー,,Water,Psychic,520,60,75,85,100,85,115,1,
122,Mr. Mime,魔墙人偶,魔牆人偶,バリヤード,,Psychic,Fairy,460,40,45,65,100,120,90,1,
122,Mr. Mime,魔墙人偶,魔牆人偶,バリヤード,Galarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,1,
123,Scyther,飞天螳螂,飛天螳螂,ストライク,,Bug,Flying,500,70,110,80,55,80,105,1,
124,Jynx,迷唇姐,迷唇姐,ルージュラ,,Ice,Psychic,455,65,50,35,115,95,95,1,
125,Electabuzz,电击兽,電擊獸,エレブー,,Electric,,490,65,83,57,95,85,105,1,
126,Magmar,鸭嘴火兽,鴨嘴火獸,ブーバー,,Fire,,495,65,95,57,100,85,93,1,
127,Pinsir,凯罗斯,凱羅斯,カイロス,,Bug,,500,65,125,100,55,70,85,1,
127,Pinsir,凯罗斯,凱羅斯,カイロス,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,
128,Tauros,肯泰罗,肯泰羅,ケンタロス,,Normal,,490,75,100,95,40,70,110,1,
128,Tauros,肯泰罗,肯泰羅,ケンタロス,Combat Breed,Fighting,,490,75,110,105,30,70,100,1,
128,Tauros,肯泰罗,肯泰羅,ケンタロス,Blaze Breed,Fighting,Fire,490,75,110,105,30,70,100,1,
128,Tauros,肯泰罗,肯泰羅,ケンタロス,Aqua Breed,Fighting,Water,490,75,110,105,30,70,100,1,
129,Magikarp,鲤鱼王,鯉魚王,コイキング,,Water,,200,20,10,55,15,20,80,1,
130,Gyarados,暴鲤龙,暴鯉龍,ギャラドス,,Water,Flying,540,95,125,79,60,100,81,1,
130,Gyarados,暴鲤龙,暴鯉龍,ギャラドス,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,
131,Lapras,拉普拉斯,拉普拉斯,ラプラス,,Water,Ice,535,130,85,80,85,95,60,1,
132,Ditto,百变怪,百變怪,メタモン,,Normal,,288,48,48,48,48,48,48,1,
133,Eevee,伊布,伊布,イーブイ,,Normal,,325,55,55,50,45,65,55,1,
133,Eevee,伊布,伊布,イーブイ,Partner Eevee,Normal,,435,65,75,70,65,85,75,1,
134,Vaporeon,水伊布,水伊布,シャワーズ,,Water,,525,130,65,60,110,95,65,1,
135,Jolteon,雷伊布,雷伊布,サンダース,,Electric,,525,65,65,60,110,95,130,1,
136,Flareon,火伊布,火伊布,ブースター,,Fire,,525,65,130,60,95,110,65,1,
137,Porygon,多边兽,多邊獸,ポリゴン,,Normal,,395,65,60,70,85,75,40,1,
138,Omanyte,菊石兽,菊石獸,オムナイト,,Rock,Water,355,35,40,100,90,55,35,1,
139,Omastar,多刺菊石兽,多刺菊石獸,オムスター,,Rock,Water,495,70,60,125,115,70,55,1,
140,Kabuto,化石盔,化石盔,カブト,,Rock,Water,355,30,80,90,55,45,55,1,
141,Kabutops,镰刀盔,鐮刀盔,カブトプス,,Rock,Water,495,60,115,105,65,70,80,1,
142,Aerodactyl,化石翼龙,化石翼龍,プテラ,,Rock,Flying,515,80,105,65,60,75,130,1,
142,Aerodactyl,化石翼龙,化石翼龍,プテラ,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,
143,Snorlax,卡比兽,卡比獸,カビゴン,,Normal,,540,160,110,65,65,110,30,1,
144,Articuno,急冻鸟,急凍鳥,フリーザー,,Ice,Flying,580,90,85,100,95,125,85,1,
144,Articuno,急冻鸟,急凍鳥,フリーザー,Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,1,
145,Zapdos,闪电鸟,閃電鳥,サンダー,,Electric,Flying,580,90,90,85,125,90,100,1,
145,Zapdos,闪电鸟,閃電鳥,サンダー,Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,1,
146,Moltres,火焰鸟,火焰鳥,ファイヤー,,Fire,Flying,580,90,100,90,125,85,90,1,
146,Moltres,火焰鸟,火焰鳥,ファイヤー,Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,1,
147,Dratini,迷你龙,迷你龍,ミニリュウ,,Dragon,,300,41,64,45,50,50,50,1,
148,Dragonair,哈克龙,哈克龍,ハクリュー,,Dragon,,420,61,84,65,70,70,70,1,
149,Dragonite,快龙,快龍,カイリュー,,Dragon,Flying,600,91,134,95,100,100,80,1,
150,Mewtwo,超梦,超夢,ミュウツー,,Psychic,,680,106,110,90,154,90,130,1,
150,Mewtwo,超梦,超夢,ミュウツー,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,
150,Mewtwo,超梦,超夢,ミュウツー,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,
151,Mew,梦幻,夢幻,ミュウ,,Psychic,,600,100,100,100,100,100,100,1,
152,Chikorita,菊草叶,菊草葉,チコリータ,,Grass,,318,45,49,65,49,65,45,2,
153,Bayleef,月桂叶,月桂葉,ベイリーフ,,Grass,,405,60,62,80,63,80,60,2,
154,Meganium,大竺葵,大竺葵,メガニウム,,Grass,,525,80,82,100,83,100,80,2,
155,Cyndaquil,火球鼠,火球鼠,ヒノアラシ,,Fire,,309,39,52,43,60,50,65,2,
156,Quilava,火岩鼠,火岩鼠,マグマラシ,,Fire,,405,58,64,58,80,65,80,2,
157,Typhlosion,火爆兽,火爆獸,バクフーン,,Fire,,534,78,84,78,109,85,100,2,
157,Typhlosion,火暴兽,火爆獸,バクフーン,Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,2,
158,Totodile,小锯鳄,小鋸鱷,ワニノコ,,Water,,314,50,65,64,44,48,43,2,
159,Croconaw,蓝鳄,藍鱷,アリゲイツ,,Water,,405,65,80,80,59,63,58,2,
160,Feraligatr,大力鳄,大力鱷,オーダイル,,Water,,530,85,105,100,79,83,78,2,
161,Sentret,尾立,尾立,オタチ,,Normal,,215,35,46,34,35,45,20,2,
162,Furret,大尾立,大尾立,オオタチ,,Normal,,415,85,76,64,45,55,90,2,
163,Hoothoot,咕咕,咕咕,ホーホー,,Normal,Flying,262,60,30,30,36,56,50,2,
164,Noctowl,猫头夜鹰,貓頭夜鷹,ヨルノズク,,Normal,Flying,452,100,50,50,86,96,70,2,
165,Ledyba,芭瓢虫,芭瓢蟲,レディバ,,Bug,Flying,265,40,20,30,40,80,55,2,
166,Ledian,安瓢虫,安瓢蟲,レディアン,,Bug,Flying,390,55,35,50,55,110,85,2,
167,Spinarak,圆丝蛛,圓絲蛛,イトマル,,Bug,Poison,250,40,60,40,40,40,30,2,
168,Ariados,阿利多斯,阿利多斯,アリアドス,,Bug,Poison,400,70,90,70,60,70,40,2,
169,Crobat,叉字蝠,叉字蝠,クロバット,,Poison,Flying,535,85,90,80,70,80,130,2,
170,Chinchou,灯笼鱼,燈籠魚,チョンチー,,Water,Electric,330,75,38,38,56,56,67,2,
171,Lanturn,电灯怪,電燈怪,ランターン,,Water,Electric,460,125,58,58,76,76,67,2,
172,Pichu,皮丘,皮丘,ピチュー,,Electric,,205,20,40,15,35,35,60,2,
173,Cleffa,皮宝宝,皮寶寶,ピィ,,Fairy,,218,50,25,28,45,55,15,2,
174,Igglybuff,宝宝丁,寶寶丁,ププリン,,Normal,Fairy,210,90,30,15,40,20,15,2,
175,Togepi,波克比,波克比,トゲピー,,Fairy,,245,35,20,65,40,65,20,2,
176,Togetic,波克基古,波克基古,トゲチック,,Fairy,Flying,405,55,40,85,80,105,40,2,
177,Natu,天然雀,天然雀,ネイティ,,Psychic,Flying,320,40,50,45,70,45,70,2,
178,Xatu,天然鸟,天然鳥,ネイティオ,,Psychic,Flying,470,65,75,70,95,70,95,2,
179,Mareep,咩利羊,咩利羊,メリープ,,Electric,,280,55,40,40,65,45,35,2,
180,Flaaffy,茸茸羊,茸茸羊,モココ,,Electric,,365,70,55,55,80,60,45,2,
181,Ampharos,电龙,電龍,デンリュウ,,Electric,,510,90,75,85,115,90,55,2,
181,Ampharos,电龙,電龍,デンリュウ,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,
182,Bellossom,美丽花,美麗花,キレイハナ,,Grass,,490,75,80,95,90,100,50,2,
183,Marill,玛力露,瑪力露,マリル,,Water,Fairy,250,70,20,50,20,50,40,2,
184,Azumarill,玛力露丽,瑪力露麗,マリルリ,,Water,Fairy,420,100,50,80,60,80,50,2,
185,Sudowoodo,树才怪,樹才怪,ウソッキー,,Rock,,410,70,100,115,30,65,30,2,
186,Politoed,蚊香蛙皇,蚊香蛙皇,ニョロトノ,,Water,,500,90,75,75,90,100,70,2,
187,Hoppip,毽子草,毽子草,ハネッコ,,Grass,Flying,250,35,35,40,35,55,50,2,
188,Skiploom,毽子花,毽子花,ポポッコ,,Grass,Flying,340,55,45,50,45,65,80,2,
189,Jumpluff,毽子棉,毽子棉,ワタッコ,,Grass,Flying,460,75,55,70,55,95,110,2,
190,Aipom,长尾挖掘机,長尾怪手,エイパム,,Normal,,360,55,70,55,40,55,85,2,
191,Sunkern,向日种子,向日種子,ヒマナッツ,,Grass,,180,30,30,30,30,30,30,2,
192,Sunflora,向日花怪,向日花怪,キマワリ,,Grass,,425,75,75,55,105,85,30,2,
193,Yanma,蜻蜻蜓,蜻蜻蜓,ヤンヤンマ,,Bug,Flying,390,65,65,45,75,45,95,2,
194,Wooper,乌波,烏波,ウパー,,Water,Ground,210,55,45,45,25,25,15,2,
194,Wooper,乌波,烏波,ウパー,Paldean Wooper,Poison,Ground,210,55,45,45,25,25,15,2,
195,Quagsire,沼王,沼王,ヌオー,,Water,Ground,430,95,85,85,65,65,35,2,
196,Espeon,太阳伊布,太陽伊布,エーフィ,,Psychic,,525,65,65,60,130,95,110,2,
197,Umbreon,月亮伊布,月亮伊布,ブラッキー,,Dark,,525,95,65,110,60,130,65,2,
198,Murkrow,黑暗鸦,黑暗鴉,ヤミカラス,,Dark,Flying,405,60,85,42,85,42,91,2,
199,Slowking,呆呆王,呆呆王,ヤドキング,,Water,Psychic,490,95,75,80,100,110,30,2,
199,Slowking,呆呆王,呆呆王,ヤドキング,Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,2,
200,Misdreavus,梦妖,夢妖,ムウマ,,Ghost,,435,60,60,60,85,85,85,2,
201,Unown,未知图腾,未知圖騰,アンノーン,,Psychic,,336,48,72,48,72,48,48,2,
202,Wobbuffet,果然翁,果然翁,ソーナンス,,Psychic,,405,190,33,58,33,58,33,2,
203,Girafarig,麒麟奇,麒麟奇,キリンリキ,,Normal,Psychic,455,70,80,65,90,65,85,2,
204,Pineco,榛果球,榛果球,クヌギダマ,,Bug,,290,50,65,90,35,35,15,2,
