Max_Form,名称,Name_EN,LV40 CP,LV50 CP,坦度,属性1,属性2,0.5s 小招,攻击,极巨技能1,平1,极巨技能2,平2,超极巨技能,平G,Source_Status
Dynamax,吉利蛋,Chansey,,,,Normal,,,,,,,,,,availability-list
Dynamax,喷火龙,Charizard,,,,Fire,Flying,,,,,,,,,availability-list
Dynamax,小火龙,Charmander,,,,Fire,,,,,,,,,,availability-list
Dynamax,火恐龙,Charmeleon,,,,Fire,,,,,,,,,,availability-list
Dynamax,Cinderace,Cinderace,,,,Fire,,,,,,,,,,availability-list
Dynamax,Corviknight,Corviknight,,,,Flying,Steel,,,,,,,,,availability-list
Dynamax,Corvisquire,Corvisquire,,,,Flying,,,,,,,,,,availability-list
Dynamax,几何雪花,Cryogonal,,,,Ice,,,,,,,,,,availability-list
Dynamax,达摩狒狒,Darmanitan,,,,Fire,,,,,,,,,,availability-list
Dynamax,火红不倒翁,Darumaka,,,,Fire,,,,,,,,,,availability-list
Dynamax,老翁龙,Drampa,,,,Normal,Dragon,,,,,,,,,availability-list
Dynamax,螺钉地鼠,Drilbur,,,,Ground,,,,,,,,,,availability-list
Dynamax,Drizzile,Drizzile,,,,Water,,,,,,,,,,availability-list
Dynamax,Dubwool,Dubwool,,,,Normal,,,,,,,,,,availability-list
Dynamax,Duraludon,Duraludon,,,,Steel,Dragon,,,,,,,,,availability-list
Dynamax,伊布,Eevee,,,,Normal,,,,,,,,,,availability-list
Dynamax,太阳伊布,Espeon,,,,Psychic,,,,,,,,,,availability-list
Dynamax,龙头地鼠,Excadrill,,,,Ground,Steel,,,,,,,,,availability-list
Dynamax,Falinks,Falinks,,,,Fighting,,,,,,,,,,availability-list
Dynamax,火伊布,Flareon,,,,Fire,,,,,,,,,,availability-list
Dynamax,沙漠蜻蜓,Flygon,,,,Ground,Dragon,,,,,,,,,availability-list
Dynamax,艾路雷朵,Gallade,,,,Psychic,Fighting,,,,,,,,,availability-list
Dynamax,灰尘山,Garbodor,,,,Poison,,,,,,,,,,availability-list
Dynamax,沙奈朵,Gardevoir,,,,Psychic,Fairy,,,,,,,,,availability-list
Dynamax,鬼斯,Gastly,,,,Ghost,Poison,,,,,,,,,availability-list
Dynamax,耿鬼,Gengar,,,,Ghost,Poison,,,,,,,,,availability-list
Dynamax,庞岩怪,Gigalith,,,,Rock,,,,,,,,,,availability-list
Dynamax,冰伊布,Glaceon,,,,Ice,,,,,,,,,,availability-list
Dynamax,Greedent,Greedent,,,,Normal,,,,,,,,,,availability-list
Dynamax,Grookey,Grookey,,,,Grass,,,,,,,,,,availability-list
Dynamax,Hatenna,Hatenna,,,,Psychic,,,,,,,,,,availability-list
Dynamax,Hatterene,Hatterene,,,,Psychic,Fairy,,,,,,,,,availability-list
Dynamax,Hattrem,Hattrem,,,,Psychic,,,,,,,,,,availability-list
Dynamax,鬼斯通,Haunter,,,,Ghost,Poison,,,,,,,,,availability-list
Dynamax,快拳郎,Hitmonchan,,,,Fighting,,,,,,,,,,availability-list
Dynamax,飞腿郎,Hitmonlee,,,,Fighting,,,,,,,,,,availability-list
Dynamax,凤王,Ho-oh,,,,Fire,Flying,,,,,,,,,availability-list
Dynamax,好啦鱿,Inkay,,,,Dark,Psychic,,,,,,,,,availability-list
Dynamax,Inteleon,Inteleon,,,,Water,,,,,,,,,,availability-list
Dynamax,妙蛙草,Ivysaur,,,,Grass,Poison,,,,,,,,,availability-list
Dynamax,雷伊布,Jolteon,,,,Electric,,,,,,,,,,availability-list
Dynamax,化石盔,Kabuto,,,,Rock,Water,,,,,,,,,availability-list
Dynamax,镰刀盔,Kabutops,,,,Rock,Water,,,,,,,,,availability-list
Dynamax,勇基拉,Kadabra,,,,Psychic,,,,,,,,,,availability-list
Dynamax,巨钳蟹,Kingler,,,,Water,,,,,,,,,,availability-list
Dynamax,奇鲁莉安,Kirlia,,,,Psychic,Fairy,,,,,,,,,availability-list
Dynamax,大钳蟹,Krabby,,,,Water,,,,,,,,,,availability-list
Dynamax,Kubfu,Kubfu,,,,Fighting,,,,,,,,,,availability-list
Dynamax,拉帝亚斯,Latias,,,,Dragon,Psychic,,,,,,,,,availability-list
Dynamax,拉帝欧斯,Latios,,,,Dragon,Psychic,,,,,,,,,availability-list
Dynamax,叶伊布,Leafeon,,,,Grass,,,,,,,,,,availability-list
Dynamax,洛奇亚,Lugia,,,,Psychic,Flying,,,,,,,,,availability-list
Dynamax,怪力,Machamp,,,,Fighting,,,,,,,,,,availability-list
Dynamax,豪力,Machoke,,,,Fighting,,,,,,,,,,availability-list
Dynamax,腕力,Machop,,,,Fighting,,,,,,,,,,availability-list
Dynamax,乌贼王,Malamar,,,,Dark,Psychic,,,,,,,,,availability-list
Dynamax,金属怪,Metang,,,,Steel,Psychic,,,,,,,,,availability-list
Dynamax,铁甲蛹,Metapod,,,,Bug,,,,,,,,,,availability-list
Dynamax,菊石兽,Omanyte,,,,Rock,Water,,,,,,,,,availability-list
Dynamax,多刺菊石兽,Omastar,,,,Rock,Water,,,,,,,,,availability-list
Dynamax,豆豆鸽,Pidove,,,,Normal,Flying,,,,,,,,,availability-list
Dynamax,皮卡丘,Pikachu,,,,Electric,,,,,,,,,,availability-list
Dynamax,Raboot,Raboot,,,,Fire,,,,,,,,,,availability-list
Dynamax,雷丘,Raichu,,,,Electric,,,,,,,,,,availability-list
Dynamax,拉鲁拉丝,Ralts,,,,Psychic,Fairy,,,,,,,,,availability-list
Dynamax,雷吉艾斯,Regice,,,,Ice,,,,,,,,,,availability-list
Dynamax,雷吉洛克,Regirock,,,,Rock,,,,,,,,,,availability-list
Dynamax,Rillaboom,Rillaboom,,,,Grass,,,,,,,,,,availability-list
Dynamax,石丸子,Roggenrola,,,,Rock,,,,,,,,,,availability-list
Dynamax,Rookidee,Rookidee,,,,Flying,,,,,,,,,,availability-list
Dynamax,Scorbunny,Scorbunny,,,,Fire,,,,,,,,,,availability-list
Dynamax,海魔狮,Sealeo,,,,Ice,Water,,,,,,,,,availability-list
Dynamax,壶壶,Shuckle,,,,Bug,Rock,,,,,,,,,availability-list
Dynamax,Skwovet,Skwovet,,,,Normal,,,,,,,,,,availability-list
Dynamax,Sobble,Sobble,,,,Water,,,,,,,,,,availability-list
Dynamax,海豹球,Spheal,,,,Ice,Water,,,,,,,,,availability-list
Dynamax,杰尼龟,Squirtle,,,,Water,,,,,,,,,,availability-list
Dynamax,甜舞妮,Steenee,,,,Grass,,,,,,,,,,availability-list
Dynamax,仙子伊布,Sylveon,,,,Fairy,,,,,,,,,,availability-list
Dynamax,Thwackey,Thwackey,,,,Grass,,,,,,,,,,availability-list
Dynamax,Toxtricity,Toxtricity (Amped Form),,,,Electric,Poison,,,,,,,,,availability-list
Dynamax,Toxtricity,Toxtricity (Low Key Form),,,,Electric,Poison,,,,,,,,,availability-list
Dynamax,咕咕鸽,Tranquill,,,,Normal,Flying,,,,,,,,,availability-list
Dynamax,大颚蚁,Trapinch,,,,Ground,,,,,,,,,,availability-list
Dynamax,破破袋,Trubbish,,,,Poison,,,,,,,,,,availability-list
Dynamax,甜冷美后,Tsareena,,,,Grass,,,,,,,,,,availability-list
Dynamax,月亮伊布,Umbreon,,,,Dark,,,,,,,,,,availability-list
Dynamax,Urshifu,Urshifu (Rapid Strike Style),,,,Fighting,Dark,,,,,,,,,availability-list
Dynamax,Urshifu,Urshifu (Single Strike Style),,,,Fighting,Dark,,,,,,,,,availability-list
Dynamax,水伊布,Vaporeon,,,,Water,,,,,,,,,,availability-list
Dynamax,妙蛙花,Venusaur,,,,Grass,Poison,,,,,,,,,availability-list
Dynamax,超音波幼虫,Vibrava,,,,Ground,Dragon,,,,,,,,,availability-list
Dynamax,吼吼鲸,Wailmer,,,,Water,,,,,,,,,,availability-list
Dynamax,吼鲸王,Wailord,,,,Water,,,,,,,,,,availability-list
Dynamax,帝牙海狮,Walrein,,,,Ice,Water,,,,,,,,,availability-list
Dynamax,卡咪龟,Wartortle,,,,Water,,,,,,,,,,availability-list
Dynamax,Wooloo,Wooloo,,,,Normal,,,,,,,,,,availability-list
Dynamax,Zacian,Zacian (Crowned Sword),,,,Fairy,,,,,,,,,,availability-list
Dynamax,Zamazenta,Zamazenta (Crowned Shield),,,,Fighting,,,,,,,,,,availability-list
Gigantamax,水箭龟,Blastoise,,,,Water,,,,,,,,,,availability-list
Gigantamax,巴大蝶,Butterfree,,,,Bug,Flying,,,,,,,,,availability-list
Gigantamax,Cinderace,Cinderace,,,,Fire,,,,,,,,,,availability-list
Gigantamax,灰尘山,Garbodor,,,,Poison,,,,,,,,,,availability-list
Gigantamax,Grimmsnarl,Grimmsnarl,,,,Dark,Fairy,,,,,,,,,availability-list
Gigantamax,Inteleon,Inteleon,,,,Water,,,,,,,,,,availability-list
Gigantamax,拉普拉斯,Lapras,,,,Water,Ice,,,,,,,,,availability-list
Gigantamax,喵喵,Meowth,,,,Normal,,,,,,,,,,availability-list
Gigantamax,皮卡丘,Pikachu,,,,Electric,,,,,,,,,,availability-list
Gigantamax,Rillaboom,Rillaboom,,,,Grass,,,,,,,,,,availability-list
Gigantamax,卡比兽,Snorlax,,,,Normal,,,,,,,,,,availability-list
Gigantamax,Toxtricity,Toxtricity (Amped Form),,,,Electric,Poison,,,,,,,,,availability-list
Gigantamax,Toxtricity,Toxtricity (Low Key Form),,,,Electric,Poison,,,,,,,,,availability-list
